precip	MIROC5	RCP60	REGRESION	decimas	1
P15127	42.200	-6.270	182	geo	2006	2100	-1
Že×²D¼æ¹ß¢ô=Œ¼D–-p	ï‡#ÓMæð¼µ Kýzù±€¢¢ÚÞÔ3”Øˆ¬êÊoÂlç}Ts‰°¡ÊÜ+ÒÕ‚­É±º©!äðUçù¼qÇx‡8:o†$è¨Œr6¸VƒJÝ‹5ZóNÉ=×‹—}’Ä³çSþ<è¼o{éðÿ•¾šÕä/£¶…ÐÖ…°•*#òLä%2ŠòÔÝ³ˆLk/Ë÷Ä·’ðË­6'{ó£Ìx÷hJéû”EP{=¥çg©*³b\ã°Ù'¶'6Ù¾!ÉÎ•/uLŠØdË×D 3ß_@ƒgM¤râÅüYP#K,Ü–&Ð`@Å‹ÒÎVR—S\y~'•=F(úQNPÈÅ|“ÄÌVËî½‡Eßùÿ¢Â ®Ü‡.*}ÖÄ ‘Å„Ü|Î˜*ém_oP-êä|q:ÅøzMYèöÄ"ƒ•§!&W’1}fqèòÐÂ&¡JETò‡I´¿Ð¨ÏéNW7³>‹:Ü"4Á-äÕÜ-äo»$–<©è8häþ·Aäå Ò¸{×GŽ…‡ÖýÈ³ŸƒBù¬õïñž*e®á	)¶F¿´µ¿”?òX“  hã%;+OÓ ÏgÑoÚœ–S7T2óçD)~Õ¤³}æn†…¢˜÷@&G‹ò¡îðh™ÑÑjF˜Üê®N›ç|ÁåovÌ¹?ÞÉïÈ0‚¾Íí*4¾Ç›¹Q"g7ŸD<?æ~	»  5¸Þ5@y,Ÿùö¸K_Ž1o”&Q…Ž°ÿ”UÓŠÞ¥KBÔ[Lè@ì†êÓtuìÉƒ'¤ÿ&,²–>.Â8ú*ÇIîlâ™™ÆX$hÆ3àæ©Õ3T*¦ÖŠ—ÅLáª?WíXZcÖ.Gâü3}v+Mó>BT¯D;Tý,­ £±ñ¯Óð†ÛãÔ%ÚféØåd]ó¢ž²nk‡<.»T#­±QÀMþäí;àÜ.q}-!]°Àr÷ç!Mb	Bu–Ðb»„#­„f‚Á„b?›P‘ÑTu½è*ø2Ð›*cHÅ‡XTL:ÇŸ+ÜÊ \h$ÆuèBÓg'ÒÏkîN >Ñð"Õ~ŸˆEƒ__°|yÍ–í­‹:V¿n1y×Ç{Ÿ¬ùë˜t°/‚üŠJ	Ý‰Øô]0*…Î.íØ¨@í.òaÕ5:äÆš¯8þ,_Ð>ªÜ!r@R1€d²­“ìïPeŸu«v‰šôø ²¾†¼ÿã§ÚGè4ú¤wÍAo
äî öÆµ[ÞfÞ ·	¿»Mgc~µÃ“¸ÁþÏmÇäê°gäÍ<êE\À!"mé>äðJLÖ´¯˜žó¬¯xŸ ­e§ÜÉ_É±7Ñ©³{/¸.õúÝ«_ýoñ®‡ÿf’"ÚS_s;4–ÐƒÏ®Ò¦ËŸÅA­:‚AÌiCê¿>Ü£öêfþ	å4]
Pú†J\¿Õ˜Î…Œ.„ã(
Å®S¥4?ûˆ½i.e-°S4i
çðmÞ‰]¶É¨}WÕp}ª•ö`Æ•Ü:”BÿIZ®Á„åžºI¡­7Õ¦<Å#·”•GÒ6Œ8­ùÃ±œÞîÎý ¡"oSs5p&˜É§ ‰åÅµF"YªÝÍGjA_É:¬ »V‚^þB±	€æT{ž>Ðœé“¤ªµ4£ÈŽÅ(lDz@V
û+&¡ÿ‹âÂw¨hzWÝ|=}èZYãÚ”©‘¡„ÕWGƒ³¿.Ç%u‰)xaº]U¿©³`!õÆ`°à·œ!SÛR½.ZËÖ²añÉ‚Ú0aK…ëºv'|¨ûîÔáÂ¹eÙ¡\V:zÙŒE¼·³tMÔ—‘–ðVçUµâîpwx±¯;‡Š3°2beÁÖ}s§;‹&é©§{o®[Y,üÂãæB·JJ)#úæmóJF$µîµûR‰\;`­ÌÄ…–N¬o†d!åjù¼£k+ei¸\]ßÂ†vecüZæ,oö§¨Å”ºå7ƒF˜F	ÿy¨.Ï,€Ü´XC2$AÆW+9îv’pEOjÎÖ‰	"ê`è“D4/ýºç±3ÐWÌŠ‡©
rÆžÃÞ!]Š™úi2…AõyµËbÌy„!4ÄKÞÚ	¹FÈRõçü<:G@À½“%F³ü×ÖCÄ tµ¼d,£("ÔµåBÝÃ‰ï+Ò8ò5§è~®UÝ7žnEð.ù˜ÃÒ	7ÂÁFÏPg•òÌ†Ä²?Éñâ|Øsq—Íì	AÚàm²0óbãl™¢&u¢$yˆV¥xï†@ü$+ë|·rˆ¦nRÂýQRÇª=½8.IJÔ4â.ƒRðÆÂ®(–¦Ó*•å8í"`»PÈzLGAÝîS"ä¿’ 52x6ÑçS	o Sš~{s­”Þ´‘|÷piç[î}}ŸÌŒ™¨­ÓßÍ‘ÍÿêbÞä‰ËmâtgóËwMõµ¸P*üæ–ù©ñüwWBˆý[9XïYŒÃ¤nT379H§KŠ¤4“]p]QSÉïšÏRAÛÕ"P¼¡¿K˜[k>D¼¸•gy¯QN›šã?Š ÄGé»(ÆEWA2[?ìM8uPLö·dyg×ÀûÀxÖŽÐ…ñìEù•Ç”ŒÒ6€Ñ$‚hswÚ¯©ueÛËQßs„¦yw¥˜ˆx9!¼åHÑ·¸ž¤W5Âf‡õ°C
+ÞìFOw®é/4Cïmð1T$]³‹Â ù¹?Ÿ®sD\JÁ¾V>µ ¹šÚ-]rÓbÝÄ“}¿û{’ØÉN–´‘ˆöJ¢ãakp=g ð$Í2b$Íä]H³âxcräy„Æ©a,9£Kþ'“ú–ÎïÜÑ½ÞCá?ûwúüÌ{Ì-sÜ'ä§ÖÊ>®c`ª”íã›ýš‚5¢K¬XóNÀ˜•ÅòÈ‘]†‡ãï}€=v®Â[
öÏ z1º¬$&-ž1mË2n:œ¨’$­gAË:XWd9ë©JŠ[Ç=‡®·Z›Æ„Nb_¼¦-Âhú)cNä…™ t+UEú¶L¦ÀÇ‹ž?bz®³[[A¼Ó³¯-8=–¥«<•åJŸ¸I3&ÉI¿3Z›ÝÙÔñ}{“L×’ÅóïaÕ·T:<}ÏâE#ÿ{ûUÀ¼h
|¸ÏÐ —ó¢®Øáø5ÐÃf,FÒÅ""2“`êÿÓÉ3•_“î~ê#e$ÊY>R¼ÌÂAÔINÀ¢;*ÊŸP¬¾“}©lÁèÐB’û^2P´ót\VU€GF£N¶­ÑB¿nøyÉ¬ÙªßA¢É{².é–­öq -Iº‰I| vú	aÉBÛ˜ý%ô\‡Ã|“1én^+»*‡ˆ-lx\¡vÏ+ãa¬æÂ{>‰³:{øÊëX}¬oíËáèÅÉCUz#ÔŽ9uø«K’	3Æ™ké2"©s`Ãæø˜Høé -a?_òösÈÆ˜»õ¤0Íœü
¡EŠú€i1xˆvCùÖWadãL:Æ`ÒûÕAêdS¢»ÃnWèeËüaLÍŠ'x¬Ü¡ª°_Eë¿1©I¤†Ð;dÉ2<`3élJZ(ì£]·ey¨%<+ÖÙÌ#Éâb03I4Óœ§£h³¦ PI„„‚y“˜ð²^ÛŸcÝp¹4ün}¸¬‡anàíªS>ùþúßîJª_è
æ
TüÔ‹kJ@+q£>gŒ"ÀÑžÞÞ©·b‘'ûÂ×Á²ÔL¬•²ÀÉR
MÑvŽ	Ú]ãL5Ç…6`Ö"¢o>gS­¼=°§7 Š€ÌL÷
O<ñ^åéß·E®¶—B¬ØW–p¼âK¤í¢H™¢°S8Ûs}èð©Ül=ìñæÿñ¶ìú´òŸœö-ÎB'ÌÈRd¤<ÈL²‚Ñ}©Ñ¢£Ò@ôÑAŠçÏÍR
EÄþ7?ßŒ¶†'a,áÝ˜£áÎ›W‘F–Ša¢i.%™v0óà¸þAÞJ¹y¥‰æ	íFõkN¸â)4Îû”æ‰ŠÐô‡¦{îg/ƒ«´´Š«èÅ„°Y£žT¹}¬ÞüK\½?ˆ6¼Úb>îì’Ô&mG"ò©Huà’­‹Xž2ùÙ=“s¢úÝ”">ÖÑ—˜q1¢¥ÞÒ¡‡Fx°ÍgÐ±1òÛA\ˆ`W^Ï4’½S5imê—ù!Ç“„*PxSÁ¢Ó›Þ@ÓV–‡˜¸@+˜ü_1w¹Â’iD%CS±ô“tï2—FGÿV‹
*/ùpþ+p¸	ä|.V Û¬ïXí
‚¸ÅG7øgv· ðHIßg U¾øãÃc&ÖAÅÅõ00Ýwih”ðV	'/Å™g}Êê_Oÿ)ìâƒá‘{z+§²I-Í^ÙþÍùJ/ò·Äkíp’SWIh•­y‘ òÐÐ‚Ý¼t2Öo£"Â×<D©Ð¨g|YÓùËšê=¸@óÐ”š÷íåýŽÞ@¶•ÇPSè9ð^¹är[ÏM¯]Ï±êÎ^îH*±¤ÓáÉÂiÃÏnûèú—ÏœFï96ª¡pƒA3ø#âuµ„aïQŽ/2„oÛîiÅÜ;	ƒ5²½ãæÅ8ò*†fù=TèR&{¥¦ ®í»V2”žúøsf‹éK’¦âfY)ÎA!¸Äwl$(wucÝó¼|6ÿêoö­žoõÝž£âo<ZGWÊgò±À›ö'}ƒŸ4[è´±6dÞ¼BÍ.”:ƒÔ'cÝÇÐáY™ÀæoDÅ6£¹+Kè²³qiA‰qv!Ã¡&ÜÀž<QLøŸ»‚ûÿÙ¿éöÝT|Ö]R:wUjå©!+ c»;xÄ*"ßñâ1èÝˆÆ%¼´ÎD™øýNjx¢AræÌ[_ÛJ
I˜¯lgTíŠ½Òæ¹MÑ jžÙÃ:o2¤êNû‹ïH¨A  é˜Ì/„>öÍÇU;
ü_™¼ý Þ0åœ°r=þOòPU¥ú¬f›’eH¡ÒÇ°â)©á±$¡ÔÃxá`Èy^òÂìýÕ¦:uym®{ëo_7cM•T¤*N4X×x©6fn]Á¤+yüf€Ì=$Í+Ð _-â„¬A)ˆò°ÙTÍ"8a£º)²Q“/ÿ¦Êß˜óDÁkgšñY×q7UÚ¼íˆž„hCˆ÷bièô8…™ÅbÜý&·ÏŽøÂ*Ì0aÏ)‹ Mq—àõ‡wÌËM;ÌbKÕbÀuJ]BI-Ÿ©ˆ<ŸÒžK¤kÃqùypÏÇl"gÍr5H“•€¢zù¤î9£C*‡µ‡IžRžVš{NK•ß`&|Ó×>íŽ`´Qå¼	Èí¾ðÊs‚9JŒý3qÇƒ]Ü´¿i1ÍøÐ×¿˜×~5.(ØÔvgITáµ4!‘“>—rGwã’At¢a?¼Øó Ö~Â˜[o#³1Ìj)÷ËË¾j…q“/ªeÃµòmSsî(4ÞØhÁo–¯4D( _N´yŠ®K±šÖÃ¨rfµ¤6oÐá0¡Ø`ŸpÃmtq”¸ó˜ÃÙvSzç+€lÌ°˜Ê_Ž$™5j’†Š0âAß#ëMùø°}wŽ¿UÈ8‹½gñ×btäâS©ÏÉsaÈP§2Ë¯]±G±¾8W˜áê­˜J  	ŒÁÜiŽ!±07ô’gôèÀTQ‘wtÊ¾r+–wbÈ–™ÐÏ	“'f~/j’Ze¢Z¢’g­ÅÈó´î$3:ÒÔ[u»eÝzª‘¹ûµÊ©ûÄå7ïp/B‹±¿¤<‚ötÀÄ¾$5&"uY%zÿLYÌ«Y PÚ¡“q¦ˆÅ=S+½…ß°œ.ÒÉðÝT¬bzpuÝB‡
pJ Ñæï ý~¸Ewµ1R%åÖ#çèõÞédºÓ¢‚´ƒ‰§ÉÑrÃòl<Š*€úú¨™­m“mLx¢<[Æ³Ð®ÿ×¤éybèB0„Ë§f7­6#¼iGöõôhM1ùZª Cº…MFåK¥¿‚Wï¾!b½ÆÊaåŠšVtgÅ=äÖÐ‚\™{uüÄÃÛ00ëÇ±Å5˜¬˜îÌìÂ*ÒZpFr¡=	&ñ5l´W	T°|Þáò‚Šªç™îSÃ²Sš¿«î³ö-­ŒñÍtÌðâÞqÕjó=}‹ÑÍ°:[óŠ&6pS¾õQƒcù@ÝŠŽ2¹ÅVÀ(y4§Ž˜â¬pò*ˆžä¨Y*IZ¦Ü1Ôþ±Ï»¬W‰rœÝ%¾/±!Ÿ%¼.3óC.ÑÖu¥ÎNçú_ôQã½)]wþê¢Ï²K­A|õœp)mÙc÷±üá	qÆLÑ-Âäé £žÆêVG¸6SôèÀÈÁÏ¯”.Sãýëc¡ÀÆöQùßa¶#JoPu›z7ÍÔ‡Š°òÕÐ#‘±Dðƒ¹ö!¾¤|Oztßèa×g|J;.6¶›EŒŽ
¿•œL¯§‘„ñãŽÆòŒ×cs$¾twþæq3æ‘<olfÓ+àŠ§¶cÞ|ýíÐS«ç›î÷f9:È~WGRÈ0ÚZ²\ è-÷*Åð˜=ÿ_P¤Â«PsŽÊIBo×'‡FO3ö#lÊqã:]PÙBg€ß_§‘{ÕôþÆöŒÂú±–0ïY¥ñ¢+‰~8™}=ÃÌßL6"€üiù÷QâôÎFªL¥VåJ “ð	Ï?¹Wn:ÔqD˜ëêó¼ä&½‘ò:(Xmè
qJ$WáØzm‡¾Æa[:eñ)-CÀl@­nÊÎ6Œ‡´WWÄM$ÿdüåºë>k%ÙÒn‘‘F©M:]tµéV ,©¬×…ËB‰ eéñ §|Í`uïLËLpySëKmÕvÚ¿áÂ6Æ2O?çùãâ¸ç‘<ð¥ŽKŠZ"
vo'A«'@œÄ~† à¸GãQ:¶¼’WÓÞä$M·‰*aÇÕë]Ãð’(cð}<Ÿwu¯ïŠè’ë¹uO’€…¨ägæ'ÑªEƒG"4Ã€ßžÉ‰î÷Î,#¦{ÖÛ[6ÿuNÝý4æ©•M¦N†àRÍG]ãî}®9ü@pôPmÃÒs;‚në:„ž;)ÿ	>éOðB?ôÁÏF‹4ÿTyo”<ãaÃynÔžú„ŒwãÈNb¢²fNÊÎÌù¹£Ýýn–yœV¯?tÞ“‰§óº£ÐM†Æç‰áµî®1@,/ûd9ÖçËõhÂöI¦ì [‰Á’¶cô¥ªy÷z¢_Áhéõáˆ¬búçLˆSÉÓ®CyÞ©È¿Ý#²lyÏ©=Ýu¤ÑmƒŒ~•7Š7zË	æ'jÃd„©”6§§,<I’™@C1£×.]§™4k•"Zÿ§<P¾Õ[5–ƒ»%™QîÛ
9˜>§%m[r¾ÔÊ1Ó]ÝŠ:û†©…Í|S‹A ¼v%M”Œ"ú¥ÊàsÖ¯÷ €hnqóôa^÷.½0l	ê™YJÎÌ.§ÿ8‚ýÝìµ·ÊÊ/~-Ç`x1™Z'MÆÓ~ïAÞ+žÕzýÒŒZ;jmî8Ñ]ªX®_^Š6…ûÕ£ÉŠsî ÃN3Qy\9ËÊ¤‹:Wh’ÇŠNPÏÃB¤—çkµ´` ó9+a÷pLGIOî±0ù<#xf¦ÒTq¦Ý{§lN´ÿzÁèWª&Ä¹µGÛ¯b™Å¼+\ç‚ÇÜLGOÔœ9IùÄSz¾9Áƒ›ñašç˜)”°ýXú~cëý H‰SC]úÑt/5‚½IgßÈ§Õ¨Ÿ;k™úu‡`
UÛb¶wo…ÆFÿÞ®~‹_!”cÕØvå-µ
¼*ÃìžœH€]0–‡¬YtÁl±Ú÷r›0že¬Îš–,…q	¹=òöæ
ƒú­‰x´ÇvŽ¸a;Ñïø¼¸„E“)­6)Îà§[òÍº§@- 3ÍÚÈÅ’Ê;Xž±â	_;CMw‡î›Qþ¥gMëI½35”)d‡ðz°Î'æâÑÈ”Ñ:IIáJÝ`ªñ…ÇÓAíòü!®:
Tds"-f¾hÞp¬\Å°í˜~£¤-9Â³ø´µ*BYýcãö¬×ø$dZ¥·¥D.‰o=À@Ékd^Ä{„…£S÷uz:<4ð2£`þŠÜ	a/’/Mn2›lj®g„G]-¬«xi,óQ@…V«ø‹²~x|&yeð¦”´Ÿr¢A‡ºÍ|¤>3ìyoàßò8Ð'œ<ÛT/¨çz=Ï½S€ç`4ÅËŒÚØ„Oš¥’+2k/6žÓ©½º¼×¿ïíak[ÎÄ½5%ÒmV^h]ût+Mœ¤XùÄ…DSÎ÷zôaÅ&íÓ)m	Î¶pÐƒ28¡´FR×ðk“i@q‘Í Á…ß€ëzA?MR+eòc9ïå±ð:ò}ð¼v,ò¼Åwù2#†ïA5Œ‚ð/GŒ pQ¯o¨–‹ì¢%©Š ƒ÷AY×†°®·Íß$1¹"wt¯œ5:´Yn;nÉ;ÙýMþíDqŸScÿî¸sL¡äJçr&ý•¿ZïÎ0¦ñ—u¿«zC¬é8`I†ùÛ«ëÁØ+Z¹½_+ÛùÍPˆ¾>—œÆö@Ì#e¼“Ï~Ð¤ä6å3"—PéGýø­gß^ˆå¤ý”·É^çB&¿Z`?uUQ/CÍ@tåYèÄiÑ°6"à=È’·-hm`î†Ï ºNÈ)è•jž|=Ûú6€JÌüÔbŽJ1W/!{ˆçó]}ª2ïç7KDL˜©|žÓo\™;£Þ)
÷¿£xðv uQ°n¨•íYÅç…ðÈÒZÚ!è”~¡ñà5íÑR¨K¢ßýÿÌ/`äy«ª"Òøe$2Z–“FÚy¬£eIÛÌ¥³'´u¾ë¤VC!,æØïïuÒÙWhú+JÔ¡er=gxãYëðp¢–W|âê£š†L¤ìU‰"†#¶ü¥!<1ö_Ï<ë<…=†\›ž3®ÕˆcGö@ÔMòÊ6Ï‚ë N&w\(WßEDMc¸ùP8Å »ª%Æ£k†‡¿”vƒ?UöÇ<BÕSÈìiMËœÝ!"e¥kù¸ Ð‰9}i´”ÝÑµ±CFh@“\ô³ò¨<3ÏÎwÛ‚JŒKØ5JpÒò¶K§¡P³6×eº4²èyÔG%u'7ô–*‡w³F½ÇVì‘:¦ã7øÉÁ”D“Ái|Î‡ÏÙ$™˜¸66­&¡Æ[*sòán‘§x»hÞE>xZ[BZŸ° Xg°Käy–q%x4Ù}A6\éVÚdŠ~ú´7hõ®`ìZöœã27ÖQ=Å¿)U0¶™Sl7¸£®$Õt…d¢E5„E-1HyˆN×¿Óa,RŽG¥‡Aþ¨:<Â…1Å‰€m:ØL§{v…Êò×‚?À?uEœÏåÓx!ÚX¯óvú"±¾<•æá6pßöÒ¢¬}|å94#5û–J£nTÏp6×¡¡OÉ4ø’Î±C«äyú’Yš‡-}V[šïýàDn×‘œ?Ú+C¤.¤Ï_úÂìÑ¥
pjhü	vüy/¶WV“]*F·
¶œ†ÊË¨KÏÉOÜOcX]ž•Ø¼¾mâV„Éu}Y*XzŠUƒR@Øp‰:¬j·î}¢`\õ´êÚß'utº
q!iX4ð£w‹@$½í~×û€%ø$çjâú,QSy$ë$©³Wtøø–hÀÇtóC’<P3žÎUuŸ9w°,¤þ$×Øéÿ,ñ{]fñ¸+ŸÓ
‰úÃÕR}±'T]\bJèÂ-X7¬%÷Ëò\nVhšS’ó*zøÙ³†¾¿p`Ë‹¯&J`QÔÆ×§žŸP%Fq§y.ÚU‡$WäE°óËLù¯ôC\&N£«¦˜¢ÀìpõŠûÐ=	Gögé˜bùpÚ^
ÑKH¬ˆõÐüÄÛ°nL[S)~Å•K‚š÷Ê0dÛþD Bc¤Væ$Ÿ’]Ô¢1Y³Ò·‰³ßö ¯ÿËh@gw®³Ù|À4ˆÐ%SxÌ3ÒU–'í‹M1‡¡fë|ú¹Û!Q´µ«à÷v©¤<õ?rÐisE!Np¿ï‡Hd½7ŸÔüP«8’*znÒ[[X[0Ûf_¸}ñAëª|ë#fáRÉýÐ„â(”‡÷´è
gÙBºô¸údÊÀzs‹Ì¦y†{ØÅT[h­ År}F˜ÄŽñ1±|§š°îWATp×Ê8"÷œ«aîA®Ôy3VHÄúOéN÷
YóÌý?:š—mMˆb_[¸éø ì/r‚Ù“™Ð°‚C@ñgýÀ˜r¨Cpïys³2ZÃoQ°­4"±oío¬Q·ÚmWTÎPJ¦:u¿–‰¹IËÃ¼’Xw\+|ÅãÉ»já4é .¯øb³0HaA6.­B¶ê½‘ÓxI%xš ½EšœÀ¹Fžpe-ÐËÌøGŠÃÛ<œùò@
¥‚)X·H&oY…ë‘~êõó»~Í[Š‘ }¥âµDâ¦‰Ì‡u–3®üŠœ ü%ëÏ¯˜ï5?‘ËGÍâÕÓã@vã‡‘â4ì­¼$ÞK#¸_1fàG+j² I¿K±ãJ„åú»O¯\Y]hÏ·S¿sO[m…CÙÞÕÖ™Eá?Me7÷Í
çF¬ _‹·&³ ˜B1qHPÅh’MŠˆ1„61÷«¹-§Qüt<}ëîÍœœ¹á¦¯¨ÉztéWëúÂìEž¶Âur“EýÄ
›RªèüþêÉs¶5Ê5æ¸O^Ø÷|~„=BÒOÞt”\·¼FPÇ	òßäÿ?½ÂWï¿?8L¥·©HgÒ÷> ýÓ¸È§-5u*`ïØ„Ø²Mï­ä¦Öëu¹ÁúZÒ¼ÛòTØä°B™lƒ`Ga¢3üloµ¾”wôCùUáM¿gþ*gø¹È
W¯Ÿ—$ŽDæ”Šë€(Ô!?Ú<RØ´\›X"àÜkÏyìŠ9†ýãÙ»¼à©¶‰%1¼ÊÊÑ¢-ê_©)\~¸Ÿ’f>ä¬ì¢0tÔÆÚìÒòŽ„;ý³gGº®]Ô¡Ðží¨~ÕWØL—Lj	 Ü@“äkÐ1ç.N¯³áK6É‡‹¥WdPÕzæ×ON0Ò½øÀKú<”å“æ=Þ°ø§vÞÍBQ•Ž·ª¡è‡–æ™ŸòÖ‚×¯£¬ˆ8¿»ˆƒmþ)4®.ÌùN‰Ø!†¡€mâ] .êB'Db_f6£ó€žÌeà;½í÷t}”{ÞÖ0¡Šk0´[bŽ@(„§ÍÔ˜Ÿºåí&%¼hÆ7›Ì–…@d}cè©ÇŒÕh©[/HrÍ|pöKµ6ô}Iw‘% ëÕ°?rÂÐ—'x€tþ£DVM•mË‰¦sáxw(ÀÌ+Hº§swbC|ÌÂ1¬¹¦1jNkuõÍ–•r/ÔÙþdÏ¬Ž8ÉåŸ¢­Õ”Nì†—((¹Ò6þkNâÜX¸&Ñ¼aÆvAÿÕ~·£ ‡Å¡5ÁBªêp–Ý~dsØ:\h~¡íTïwL5)cÖu,pb€HÍ®OöEG•»oÓ…Ói*/ò*®pt6`[žŸWSà&]âmYN¸ó¶ÚáÀ,‘]RÁ03àÇØk¸ýÚ“Ö½ÂáÝ>ß·â7)ä;µð±^ªˆE™Q®»ë¹À|¶z‹åéU%àMŒœK„fzÉ[ã][F ¯Ð<xcocÕ4È6ùì'X¹R‘ãŒÔØhéõß³òÖR[–EêýOÕñ÷}?$îÖµNè&sSŽhìlt4Ø¤¼.Ÿq?òÇ anPÈnà¤Rç{iU’³FïˆŸQ$¸ðŸ¦n"˜g;KŽ®‚°:œ÷ªD”¸ªP}ÅžÁZ––Rµ«[÷²Êï9DµQF˜:ÎeÆxQy'¯±—ÁOkô¹Üúžjwpœ™ƒ)øf?jE–ZÕñäÏ1½‹Õ}(w[€8êÃâ·´®0Íþ÷ðÊ £®×Æ–žŠ‚#°Cƒö (rBzù+™8Rì¯JkxëÅ–öùP˜p­=ê2D[»hÐ¬ý_7©ô—ž×ÓV$MAïŽ“È_–ãn‘
Ê+ÿó E#e%2©FQ6÷ÑžÆùK–/’²þp>Ì´í¹1u’qÌíIêsûV5œÏe1sæ)ƒ5Ää\øfrBÕvÅ4Kd²¶-Ö¯öîÎ¾$ó9çžFa÷fÐCÌÛC¹0pÚòYuJLù¤£djhûoØVÛô-à&¾l<híÒö»b±ÔžöÌ¡€…6K­²ØK¦¸©4[÷\$t3@;?iç¿{âv)S6º×&î*ñ¸jÇj¶ÒŒÔÕHAÖ-6ä+Zu‹z ;%äŽÎä]@ (/Ñ³ÓÖ®ƒtÂJ¶Î&þ‘Ÿ¬äŽ¬£¾7û/ç,¢¶2Ñýb³úà8Ñ_¢#ÒWËON45~n<Ëž¯bˆ¡²»R—“ŽÇ¸EFÏé¸”t^üo­÷R¥ Q*™)'Ú˜ô‘j»,øåKò¨#Œð­‰c¤Ý-‡ž`q[™iÞ÷Xd
kÖÙû\=c>X?Èü tØ(èþ8)Ì!£n\sîIíµôJ¾à‹¢î•P¯¸v´c ?ê(ÒNÃ>ˆÏˆ\á+ÑUÀ÷*“Ùgt1ý‘Šsý5õsñqÂDYµˆ6ÙOFÀª£›ÈSÃy×ŒMS}iCíqæ§F~—Aý}LÅí}ìg·Ó~}/bdxÝÔo;^&\ˆÑ*L,¿ô"ømêØˆhçM7òRªöÅìe³E ü™}ü·›K“‘±Ú`Ft“Ð¸8’4M²Z7eâ¸£išžsµCìñ»ãéú`5Ù‹Œß,\ù{ù£ÜÅ™\^ZxãLì´ìäZ>ÁëÀ,7Ê„KÃ_¼}«Hyã]ƒ7¯tšg™åÏéBÉÝC6h‹£Šòtô ps^"¨¬£+å+(ÒLñ^Ë?Àâ¨è=¯Ÿ<öÍŸS¦Þ}%x“UDwë(]IŠ³âÌåqq"YÀ]è"ÉúPÞñ>HZtDï7»‚Ê§«?Ñšž¤Ã‹»¹FK'–Æo:Iä3A\#ÝXñIR%ø††!qíÚ±ì4! ¿Š8ÝX±Ä!…G¼[:|ÜÎ¼r!A:ÅOŽç„Í€òÓe¥×ü ‡'°Ï¬‹6À°¤Q“©ú—KÅÃ­Ø[ý¥ÃçÏa¯g¿XªìÅôIÂ§&y» ŒPUÿÀNµ5< 9‡³ã©«íh:Eày œ[þYúLÜØejóÚ7¨ßqºK¿w“K˜]9ÿÃÌ@‘XküÏXÉ‡’É§NL)ù«\Ðÿ]É¿Qå‹íÌ…Ç;Š+
ñ23é2×Â°Ýá Ö›¯þ§©¡Çõfmté«',ÿhVžÞ`£ichª¢JÊ›°,ƒ2/é+whèñQ‰uUzñÂô^j}—åUÿbgÈ3^_?èôæº&·á}G0qCL=öóÒgUÇ•®}»â 'F~®f %7OqÍôZÂ©¿'>½¹[U÷êlLZ`ÀTÐ‹MšûéæüÎ‘SÉlåö.ñä3ÌA®5Áò`eþ»+Cª±èä4|*Ð7?júDˆåFõž®	U²q‡{¶QÐœý»E,¯õ-@7bÅ¨ŠÀrIÏƒä‹.ªP3b/CÊns…fIaºÍuÔÂ¾Á8¸	~×ic§“~6Ì:?×GÆ6³{Ñl5Õ…’ÑúBW¡Å·
ð‡ªþ1,TpSGj'ã½ûª0K-U¢É¡ðöüÈ›F)KþÇšÉÆLùá©9P??ò;…™Z×‰EÀ)šaó­’¡U!­Ÿ±£šéà+ýÃ6Mˆ1ÒBûéÿN1³ÿBˆSry³ÈÅB8‰KäÌùÕærWêÄÙhd`â´±Z”ÙêBj˜»\¾ÊÈx¬c5ÙÖ`ò¦Ñìô6DÚ÷0·óŸ«ôÚ…4ŸW %ŸÌð`…Þ<&­$<6|3^³\rÿXoš¡s;g¤ö6èK
öÄhT``g×½±
